centroid_lat,centroid_lon,circularity,convexity,fractal_dim,lake_id,lake_area_m2,lake_perim_m
70.50678984733571,-149.44875584337424,0.5005885345734531,0.885011886293967,1.0628859441839025,626180,1289.8399875798,179.9419411702051
70.13628221610598,-150.25546483038008,0.2700783529439586,0.6857833570365596,1.124792201553085,513659,5187.720510476019,491.30177022904877
70.01944213748259,-151.09808287119438,0.556274510393101,0.8539137462883898,1.0477106001621324,517753,1379.6807230389884,176.54265358352268
70.42936182850603,-149.00789181973298,0.38386397673451644,0.7231395651407031,1.0987746878575415,627738,1405.0581957814907,214.46844808699086
70.41751743671202,-148.9976637773737,0.2821622714178044,0.6499685190287622,1.1450162378587065,628049,1163.592945848218,227.64389116710316
70.41353325598692,-149.41436183494292,0.233580686683056,0.6521638796276951,1.1683307265223526,628134,1344.8685572078823,268.98396220845024
70.35202335637256,-149.48192284443365,0.40485935516192373,0.7676705194349002,1.0770914016867412,630044,5408.108527799449,409.7090353752883
70.3260800333325,-148.70560930222317,0.5352111198222262,0.900777126538301,1.044242147862121,631008,5818.932067810618,369.6272758705147
70.30824479240236,-149.04563414408636,0.3727029783388619,0.8498793203085605,1.0856984984304827,631650,5991.160739093155,449.4475177006551
70.29158293282727,-149.18118255133913,0.4031614500554029,0.7940776363067028,1.0767135767041423,632397,5959.685030055028,430.99981788014
70.25977294458356,-148.3916319059922,0.27407262143197236,0.7435147691485636,1.1206153115124033,633919,6176.8120817153185,532.1747926370714
70.29156111250374,-150.89586133150928,0.3877176863109753,0.7686525147654134,1.0999135239539126,506608,1170.5665697185307,194.78036900186444
70.07568679365643,-151.46359587818083,0.4176658396871995,0.8497154204038235,1.0621697207475767,515808,25792.127252244405,880.915061128971
70.02966138330422,-151.11227341085802,0.2575264944859177,0.7584239364784956,1.1290380348535938,517438,5661.202791892343,525.5914962850899
70.5060942720555,-149.44785081307913,0.2453149136163951,0.5748419885709626,1.1607368624541963,626183,1393.3411082737507,267.1601517867726
70.35342389936392,-149.76467803673376,0.5241915501824077,0.8361102634830284,1.0560263019429965,629976,1362.1966255022867,180.70901724645447
70.22461245386022,-149.31843776642359,0.2850533587583689,0.6795974479559548,1.1433244683226484,635379,1177.8761002922765,227.87236283560415
70.18339989377675,-148.4841828201793,0.36648144864931276,0.8564530023662142,1.0648332527613644,637316,127640.69530323631,2092.0570087093847
70.18685216836822,-151.8177912849111,0.27393828567176964,0.8115655809596295,1.0783623686166692,511723,687795.66119699,5617.049888643693
70.26854110187509,-148.3947952727524,0.25270298916000117,0.8243485054921389,1.0844203530181773,633680,681802.2165135709,5822.760763229722
70.21768300483375,-149.31574019661417,0.27763918870631726,0.9077511107780277,1.0774682055207943,635976,675469.878036593,5529.266748072802
70.25835794115373,-151.1893575629904,0.27156792747560504,0.866019179222034,1.0792306753847514,508569,662402.0929582022,5536.388285688872
70.25869082469802,-148.76597211343918,0.5036345418271755,0.9467430019273104,1.0329809247020416,634109,709725.5276592637,4208.16142409039
70.43409043558711,-149.86294860959825,0.3694831086555868,0.8796454151092683,1.0560115854402363,627729,702943.7836754892,4889.539229678123
70.40899987628265,-149.37995510331174,0.3805044286675887,0.9248827813397954,1.0540558795833708,628406,664219.2058087194,4683.610690100562
70.02738719587656,-151.7414055870827,0.4298112726196313,0.9423478527019167,1.0446284386434879,517641,735335.1280832357,4636.696695785545
70.09718307927491,-148.8388371845722,0.5224681024939439,0.9611291482633514,1.0301565998234177,643575,741925.1495034794,4224.303254893816
70.18571507782872,-148.72633368946558,0.3653316148607162,0.8822246277736872,1.0565167105424709,637358,761189.4779551517,5116.908981402776
70.16262827867318,-151.0961151466698,0.5116698505386503,0.95254177913486,1.0316361324718193,512846,762984.9121878908,4328.804707903114
70.25619464474357,-149.26587245182415,0.35865151798813694,0.895751863146839,1.057989407184906,634333,741881.1468742553,5098.421802810825
70.22841740490917,-151.5875841828165,0.4149596993277452,0.9250826633154231,1.0470795570921951,509904,768141.3009444748,4823.058506149953
70.2810420651717,-150.13129005582186,0.2836404713231117,0.8966638801000315,1.075254204916404,507585,754571.7958379284,5781.907200151791
70.11070882172879,-150.93905421985883,0.36310043733332553,0.7670606748767335,1.0894984708497157,514566,5543.523038667737,438.01045245120457
70.26078101663528,-151.50364206186615,0.53239180729656,0.8700170117824759,1.0446621212023857,508236,6036.69625017962,377.47562433863345
70.26198643079829,-148.0346751434656,0.254361721594122,0.7735765923043147,1.1118669594728594,633840,23821.451042259006,1084.8336807920016
70.06899004030622,-149.42726190553427,0.360643448972569,0.7908233265904124,1.0890596395307302,644741,6242.269080272984,466.377028387985
70.3457085112863,-151.51362210810132,0.2799655489212363,0.8195497855266202,1.1020742228447482,504026,24480.42768272653,1048.243398661537
70.30153907757843,-150.60622951338382,0.4134511566665094,0.8065919001926837,1.0639403087918575,506158,22814.759508248353,832.7234100505937
70.2660331118451,-151.67693980785248,0.3745715276084104,0.8394532951685619,1.0734772974062492,507981,23782.160859778396,893.2298071417231
70.1886094401336,-150.26053849869183,0.48870918315979717,0.885833356730843,1.0465401619370096,511519,26738.1121592339,829.1728101556814
70.07261215071475,-150.64970691855382,0.4165172871045148,0.8595047826158311,1.0621558978471735,515946,27021.470202861292,902.9067585084115
70.02240960134452,-151.47193347512197,0.4169252119013333,0.8616626136528728,1.0625836798812756,517662,24809.8252826693,864.7442956990137
70.39541542652577,-148.89788277621668,0.37079312830598854,0.7991330780905307,1.0737149896602673,628654,26416.264079340064,946.1822405464151
70.32609977034262,-149.23701469445172,0.26730764156318954,0.8271775270230924,1.1070582570518883,631026,23560.527775676142,1052.4264449218294
70.3214928120836,-149.1849416309647,0.4119522100008674,0.8927187483344996,1.0639441369561957,631161,24133.648542926996,858.01129576828
70.27713013377841,-149.37555499401245,0.2649539574255763,0.7371494659384218,1.1070741084680285,633109,25551.10932542651,1100.841026909392
70.20488422147939,-149.07813446240334,0.5284787184737388,0.9128828628674824,1.039441319382166,636231,23040.421775822248,740.1783754546443
70.13648726069441,-149.0348451449062,0.24936891375314502,0.839763505069788,1.1141454796055104,640845,23175.138297300742,1080.674596244042
70.09328390429741,-148.61098640557634,0.36455172792775103,0.8365419339783416,1.0758170224991959,643582,24918.137346988824,926.7938412045424
70.51405588281918,-151.88746324796264,0.5446993775397896,0.9073998293116866,1.0362901325685008,495201,23961.285151784818,743.5009816799552
70.37544908251583,-150.19884149743632,0.24806893832037955,0.7787716628116564,1.1147543517150211,502406,22995.497657679476,1079.294948558121
70.21080855248827,-150.05868408773222,0.48251675065932115,0.9030469846051442,1.0477864791026716,510507,26764.531921188067,834.8886576226333
70.43049591652036,-149.128887832621,0.5510042226299925,0.9222325111850814,1.0346922151873872,627723,27362.847471136316,789.9654788954285
70.27099149166575,-147.92541196185388,0.5456069686126698,0.9603334951280283,1.0362842669254362,633421,22924.046608818953,726.6254737360755
70.17405614391987,-148.74851418178267,0.565136279905786,0.9292006124869605,1.0326591787912227,637863,23802.153871903745,727.5058115877614
70.14187224101416,-149.42458980680053,0.4956196532984968,0.9221481925642256,1.045395531019079,640352,25376.300385847306,802.1301220012973
70.12022770855924,-148.99219977148178,0.4161506942763986,0.8191948316669585,1.0625044459404325,641963,25888.93579914202,884.1719226033343
70.42705019944574,-151.60780604151768,0.36337096260461305,0.8225250043649994,1.075880715618944,499288,25786.539001574594,944.3355743624093
70.4125333923862,-150.25654577573712,0.48454713340484673,0.8991574045279885,1.0477085158549495,500160,24921.28812477801,803.9372664847002
70.34348234674835,-150.33927259196273,0.4777051924828018,0.8871273248543324,1.0494898216656736,504129,23073.727089914653,779.0831774647285
70.2521791217576,-151.7347960959874,0.24068196093003918,0.8097567315389896,1.1157660640242906,508718,27348.506105317385,1194.9506382131058
70.25124919099737,-150.58059539430238,0.5257464176310505,0.9221435038773299,1.0395756814595245,508720,25384.13787796935,778.9291915000032
70.24296159924519,-151.07417342242402,0.4863560471124204,0.9189907447063007,1.0475321751866837,509074,23924.076860258465,786.2223157850525
70.23392994761483,-151.94303560802754,0.5126890537941264,0.9031980594863341,1.0420655186997911,509541,25322.566375167906,787.8286469714633
70.21228356672208,-150.7014093392197,0.3995115016974375,0.8874806356851666,1.0670445403085593,510449,23910.60732066039,867.2325943096661
70.18744741742879,-150.47053859185553,0.5023572584931418,0.9043643153128373,1.0441588717224968,511567,24829.982495414755,788.1099269217947
70.1588278412735,-150.85053341216195,0.5553723271367771,0.9158579239921162,1.0344352683660396,512852,23479.18908021598,728.8771921196927
70.03721232422302,-150.9459543466853,0.42093641911685,0.831098913620117,1.0618544299572374,517186,23944.591283757884,845.4742693507516
70.03234597175127,-150.99351682843968,0.2763621718786303,0.7573014618901647,1.1025207170355893,517378,26581.63310802838,1099.40184932907
70.01926409731112,-151.31936930830332,0.25654663064366773,0.7614633898337559,1.1105623421003656,517767,24832.402908886685,1102.8873297364084
70.46395973480904,-149.91712219847935,0.27316795064792326,0.8568812073311437,1.1038113898566353,626912,26194.270113654693,1097.7241291277078
70.37678820099451,-148.76196376596909,0.39596988825376456,0.8238626482204766,1.0674160636083545,629227,25812.062529577575,905.0763270743254
70.36639640607534,-149.79607644910945,0.5275488192209512,0.8812844841831445,1.0395030442896245,629575,23715.682341376145,751.6080391496001
70.31681769027126,-148.92661300821695,0.4923983244880222,0.8974813939671716,1.0458703218708425,631321,26337.68179222257,819.8519272644259
70.28307158494344,-149.64297383848347,0.4808538232851331,0.9109936871429358,1.0488062512537444,632806,23215.004794665536,778.9019374626231
70.27514219715735,-148.36426957942862,0.24866195518213097,0.7175439141269006,1.1143169933894435,633210,23402.317609562142,1087.5010740391128
70.22718263417991,-148.02868000748433,0.39240628548520234,0.8649155136585307,1.0684181915358446,635283,25385.616711093757,901.6351073100985
70.21719475246616,-149.36091464338938,0.5686158314838065,0.9312932062239627,1.0319865640267445,635716,24283.314794540885,732.5705292052828
70.20880446810743,-148.4935628470048,0.39585983893198373,0.8218201085945386,1.0677641253735377,636046,24600.46864180665,883.7021273385224
70.18691778285132,-149.200407783835,0.4261558108968413,0.9146249687942397,1.0608279537472334,637135,23180.48151318715,826.7647489443948
70.17035637130509,-148.88654955020138,0.27339222444149336,0.7747030251766279,1.1045152361850006,638133,24268.459798478514,1056.1678905981364
70.12554589091039,-148.820519399445,0.35784836500730227,0.8550809817776938,1.0783355889090807,641677,22806.335029311384,894.9178350175793
70.10382678238672,-149.48288987801936,0.26443859691754,0.7344192703741782,1.1074555306971927,643019,25097.720996071992,1092.093075553319
70.39711241094656,-151.36312578182833,0.4231905677221679,0.8500881327817874,1.061494116076062,501143,23288.844139886463,831.5931619042739
70.39201181657234,-151.5579673622708,0.5268772448312928,0.9052433061878206,1.0393023306096618,501523,25790.18117245875,784.291317798627
70.16296853372826,-150.06758152907807,0.48556590923333515,0.8840555902799264,1.0472849686389334,512663,26101.252482788568,821.8858658079093
70.38927511748685,-149.2694124145923,0.37365692774378045,0.7973386339651909,1.073097243843075,628853,25913.70489866726,933.5405070583159
70.24194458913291,-149.9126123933933,0.5729346578469353,0.9200783801312002,1.030823861418419,634728,27804.49878716638,780.9260680623968
70.19476256730267,-149.26937693159223,0.3913349725387156,0.8820364223478534,1.0692536539598745,636764,23366.613437752356,866.220561353025
70.1585529947461,-149.48353751028114,0.48495497846693614,0.8911122849408403,1.047662135373506,638927,24727.630649657196,800.4707620832364
70.3834245135551,-150.83251382961473,0.5264716274077224,0.9282326560289134,1.039650493489772,502003,24052.144223898154,757.6948686825928
70.38154124958702,-151.11004854953802,0.2649472680178596,0.7809411038236074,1.1072417041515459,502121,25154.99141188772,1092.2883354979112
70.34627312791885,-151.00388771435354,0.2700927561143629,0.7735864314561024,1.1060028212483333,504031,23618.429026942867,1048.2719557910077
70.29294014833364,-151.19575665388055,0.23459296745465222,0.7906355597922612,1.1185631972280001,506579,26675.93263702498,1195.383463352119
70.18311876108609,-150.7235494160935,0.49200508562411877,0.9192286669967407,1.0464790482432187,511789,23450.243103735116,773.9159738644571
70.15995899446362,-150.22064835129268,0.539036618109149,0.8983163754886495,1.0371780396935224,512793,24945.5949057894,762.5928522179674
70.05524943659677,-150.95327906975112,0.3945419169645229,0.8303926059990852,1.0684198255181037,516570,23443.939814067777,864.1192016350775
70.04728272181232,-151.81569230311976,0.42329041356596553,0.8961135656238043,1.0604685226914432,516873,27512.10663572554,903.7486022224866
70.02296917405567,-150.98470893431866,0.2588743741110602,0.7612330140238774,1.1097825562907213,517645,24575.62716829373,1092.2264915232308
70.41047704479523,-149.14677418508035,0.5283220606075605,0.8962872103742603,1.0388903322567118,628234,26767.495279468094,797.9201392406146
70.39134979452565,-148.82910966321563,0.25635171964004166,0.8075477231997669,1.1115656316658096,628819,22827.25840810977,1057.8246720826978
70.38847515720428,-148.88770203177233,0.3600251853984893,0.8572761170717806,1.0772648032093832,628878,24230.57400469694,919.6452707668548
70.3745460983869,-149.36051337981735,0.24390682796367458,0.7342828361769129,1.1148700584436488,629333,26376.737308930544,1165.7448083180007
70.36974485339226,-149.24335162978323,0.27357175536195083,0.7999636393499373,1.1035232367787318,629488,26564.85298900435,1104.6457141447515
70.35019570072068,-149.19310116679665,0.4213637647071734,0.9073404734878766,1.0615759501573985,630113,24652.208445038268,857.4410170163594
70.34073777560202,-149.91944222780876,0.26506928554811265,0.7638178790864475,1.1074606756310716,630450,24535.57709629694,1078.5079901928186
70.22298820284789,-148.7365509147943,0.24915991832697795,0.6979030176173081,1.1127583837240023,635492,26420.9196443611,1154.3561131746349
70.49853761575827,-151.85772653941126,0.27518489141001035,0.8050827915816356,1.1033968038173814,495838,25411.070770849165,1077.2192901816238
70.38817075116863,-151.57676067816635,0.36323376759475495,0.8106968440021087,1.075495272199107,501745,27295.303811486527,971.7527774827292
70.36252333262837,-150.09686275256706,0.4194308638602381,0.8640813121716493,1.061748310884135,503077,25818.701253627605,879.5123370293021
70.35681836554404,-150.56733499873405,0.4943301162989219,0.8739467245683749,1.0456246083113756,503421,25533.664799820173,805.6621730527013
70.25531827668779,-150.69606314230722,0.4134108589676099,0.8509046514784055,1.0631572316903117,508502,25877.54169050618,886.9017268638411
70.21198678010202,-151.23750416413267,0.5103896465624438,0.8849191569170382,1.0423079367462555,510439,26571.659198006408,808.841341558078
70.06836466951458,-151.49667507404138,0.5747853157788637,0.9310142326684983,1.0309678815808505,516112,23890.244349712837,722.707223618144
70.36017779164327,-149.82506524990703,0.42591396239955165,0.8894028738780261,1.060353956192684,629792,25321.495980299675,864.3480833075682
70.33532675476735,-149.3543077442009,0.5705023726842939,0.9236221898764513,1.0314928440477358,630657,25608.260635656374,751.045494581592
70.29535996540359,-148.9034426335253,0.2567454448731137,0.7553169586101424,1.111398678460072,632237,22856.12730020734,1057.6814352417957
70.29419373350726,-149.62066866915043,0.4812953814609847,0.8791880267430442,1.048138383494599,632270,26185.34803861402,826.8529120115242
70.21567567868196,-148.10565153045638,0.4297165528008113,0.8505088021898736,1.0590103072224462,635772,27437.203970914732,895.7438114303716
70.18529322407275,-149.27340047564076,0.49496907958247865,0.9197623424087262,1.0451222625942613,637207,27780.791892192046,839.8238574041603
70.14832120259409,-148.6857520739318,0.4940491141131589,0.9281440594567404,1.0458272945115776,639785,24717.8024108916,792.9116478861218
70.09906344048245,-149.07363842490432,0.36369220959113735,0.9040426081361501,1.0764880339110423,643309,23515.212115317456,901.3892681375281
70.44384949481022,-150.88623285706169,0.491898179976106,0.8950170721292809,1.046151297552778,498382,25306.236837910714,804.0463935272987
70.35926821144089,-150.46500713088827,0.2600756497041869,0.737737409524727,1.1093459601994917,503298,24527.157026183486,1088.625972977592
70.32544420964675,-150.96742612645443,0.2836155084306965,0.7456594044091963,1.1009912253171976,505041,23998.361761956716,1031.1711229116202
70.48243404992952,-149.63204394914365,0.4049544239044059,0.86167817035397,1.064716099994916,626487,27881.708450248196,930.1683304229392
70.13688814039064,-148.56214926516506,0.23635135685439307,0.6533171123008037,1.1178803314270294,640834,26561.1985781281,1188.3646280639268
70.25208991847516,-150.46224231819593,0.5541043541417333,0.9352586518489799,1.0341506506944547,508638,27300.87899990097,786.859994799518
70.215026334466,-150.80470216996875,0.5077803626356274,0.8914244952540207,1.0432727812451708,510302,23834.62716880186,768.0175827666641
70.21145612691082,-151.2320064481047,0.5653873493605074,0.9295662487284376,1.032447742535989,510461,25072.076782693322,746.4952406053413
70.48410628940188,-149.8342849296472,0.23407572234384696,0.7754966125963028,1.1187743981777016,626462,26688.251766240588,1196.9797654042754
70.46665868932563,-149.61753187088672,0.35908147323262113,0.8042547977667373,1.0765320459576493,626834,27620.78836413661,983.1651321973587
70.1312061666796,-148.5071564955903,0.2661962982210573,0.7667055870562731,1.1067049438494365,641219,25329.029215936174,1093.4859281971053
70.33925047232745,-151.45671481543212,0.4294207747480834,0.869011980028806,1.0600433037887476,504339,23278.879400445363,825.3619462771494
70.1809500623086,-150.9587397459018,0.2762126498772906,0.7154789981737849,1.102916047509383,511910,25696.222654175126,1081.229268028213
70.16886040510516,-148.46548426913589,0.269693122872703,0.8730051302996049,1.0913947624994413,638256,120028.55970252473,2364.8973428063214
70.33008128603971,-151.8046578449616,0.37693091573391485,0.835270173868353,1.0630239097025869,504894,114510.13060370261,1953.8715408676096
70.2776911095148,-151.81463662271318,0.39742591099155083,0.8943123086605808,1.058600515305762,507490,111766.67030046978,1879.892430720798
70.42509471311348,-149.13887298117191,0.4200595014536468,0.9283046027558942,1.0536400747070105,627930,116604.90528186118,1867.7035143309124
70.36602258402023,-149.6490872774174,0.4247845336312376,0.8983336776131869,1.052813428119771,629630,113250.50301415278,1830.3774385063814
70.20238342548564,-151.76349629483846,0.36000477914071405,0.8804661470090414,1.0667603350901265,510892,118739.24671435596,2035.860159770606
70.04225581274483,-147.98459225813986,0.2768322431302147,0.8741896286401688,1.089595580069866,645952,113406.47282929908,2268.900849595267
70.25666657672696,-151.12426820237843,0.3894920273254462,0.8768205119740273,1.060101673401172,508509,116932.14480575167,1942.328146835575
70.288765449459,-151.86830186163112,0.5371595658395587,0.9377444990154962,1.0325300357530958,506833,117983.8324450919,1661.3629632910672
70.34509684007426,-151.36715593655117,0.26159746561857605,0.7404477846490924,1.093722116753985,504103,124274.75125183561,2443.315877439059
70.44957044256003,-150.52387980902049,0.38874223183979845,0.8892079935688111,1.0600340191483,498161,122344.57203967837,1988.6869471262576
70.28292349713233,-151.63132817035086,0.4320985469090914,0.8842829174039861,1.0510510588776414,507196,121139.24891096343,1876.9641055770376
70.06070774606926,-151.75461465730172,0.4254233201152876,0.9017021692411289,1.0527728567122572,516381,111060.46927004907,1811.2318136143424
70.18701294151882,-148.153081620686,0.3715652799673312,0.8422985408050416,1.064044600892164,637169,118971.664662543,2005.8993533625046
70.34055842795786,-148.75768711102594,0.2570589800353486,0.7699863005669678,1.0958019760827213,630477,115643.72969295316,2377.6590986788237
70.42165276479801,-151.77514135582774,0.39516964377541336,0.8652739268403863,1.0588845848482165,499676,116398.94305915099,1923.922894239991
70.2887882314181,-148.2461556527905,0.4153270993505583,0.8809600444038773,1.0542648274534643,632566,125620.35729191758,1949.5743829940066
70.25302051570476,-151.38349547109195,0.42489789193723837,0.9288646643212545,1.0528802509454005,508672,111035.57762249152,1812.1482412652276
70.20200572787128,-150.98114827499933,0.2513926172241945,0.8275008736262478,1.0977807368009358,510942,114725.7248065583,2394.743909400545
70.09823747878747,-150.8083653710099,0.5239079964618826,0.9494191148464249,1.0345118108970712,515046,124428.02884389476,1727.573481804856
70.23100901493633,-151.36748311533415,0.42739964668501906,0.8994360793274122,1.0519617792949385,509684,121780.79018488762,1892.2444775870872
70.46838470759585,-149.7003232488686,0.3605619494315599,0.8852348380049138,1.066741484525213,626819,116403.07525876274,2014.1750524320014
70.28437320395545,-147.96985660834645,0.2678687818762889,0.8226810196849859,1.091517834610447,632743,127251.76459448179,2443.2943310160886
70.13806054236166,-148.48764338933145,0.2348922357438337,0.7953889941800875,1.1029543792305878,640848,123532.62152431223,2570.759385999661
70.38660991622487,-150.91120727144374,0.2801895696083245,0.7168382516712231,1.0884342477723734,501858,115296.54795401735,2273.9824164214683
70.32582331693149,-150.00266384559055,0.4230438636250282,0.895188377998601,1.0529628661675083,744935,118426.94643446285,1875.5882259617372
70.37573275767946,-151.38088426855526,0.2835300375293397,0.7963754099477103,1.0870509876021333,502453,121093.8762824763,2316.682323851519
70.27936693638945,-148.80919832996702,0.5520130014565162,0.9448784358766016,1.0299838223650433,633028,128067.82446634393,1707.459041756036
70.06142188169507,-147.94627957458883,0.26976645699045304,0.8316659561108293,1.0917724441184038,645228,114049.8236767773,2304.932794326911
70.313904792354,-150.34076077052072,0.2609383918536706,0.7484969953018428,1.0944504721999428,505651,116599.51464860185,2369.650587186266
70.14991815386053,-151.8790308240111,0.24200934534702198,0.7005438442712332,1.0999160395444894,513261,130880.09313734008,2606.9077385953933
70.32461083436334,-149.32642634998737,0.24608919203189872,0.7396970962395235,1.0998310429276354,631065,111815.8097066166,2389.517790824395
70.26997276964448,-148.74414348611205,0.512129804940085,0.9343375983929281,1.036623644828139,633494,117696.40025836848,1699.4034526499763
70.17339236566451,-150.87307911007312,0.27776760932990535,0.7406654898580808,1.0882576397630215,512288,130216.26034647055,2427.150692828102
70.35484394173972,-149.97514056909367,0.5610510072492613,0.9343863499317201,1.0288313368629545,629959,116673.05133508464,1616.5496089213846
70.30815455655977,-149.66895798516742,0.48368523806330116,0.9204252380989038,1.0414813768386557,631697,118910.01450702907,1757.6513478607621
70.3035760961569,-149.73428322594808,0.24844488799215425,0.8881145525406186,1.0986800767095128,631992,116267.49795992515,2425.0408727248127
70.12377559119619,-148.34930424466566,0.5253343688536495,0.9424275574408211,1.034032645428357,641815,135505.46837221493,1800.385205882384
70.21627075035211,-151.2688210355143,0.26254428576144456,0.8206928644303575,1.0931134472954749,510354,129072.38698000067,2485.537487539452
70.0893587034164,-150.66417872802762,0.2470923864544164,0.6756885951068806,1.098936966787938,515340,119197.62030982104,2462.119017322987
70.44538961464981,-149.79430471680894,0.37014189416870175,0.9116564915593945,1.0641282377851757,627422,124399.04164986014,2055.0828157992546
70.34771336671517,-149.35217718541577,0.4335336193255695,0.9309259471124729,1.050423565174171,630250,131215.75567236386,1950.2331497357627
70.31589654604377,-151.46472080763024,0.49323632240474424,0.9471935429824577,1.0400187778597283,505465,111815.17784589784,1687.826440371597
70.04144310489741,-151.0526222488955,0.24205934069883903,0.8049569747771623,1.0998830637574308,517107,131118.73721349295,2609.013870371377
