centroid_lat,centroid_lon,circularity,convexity,fractal_dim,lake_id,lake_area_m2,lake_perim_m
70.38240882135075,-149.02173066171474,0.5440201851582901,0.9426317797484768,1.0314299319276656,629083,118571.60049394358,1654.9610084578171
70.21213816290813,-149.5367366519343,0.5084291720538843,0.944113241296988,1.036893119931373,635977,131551.54002994657,1803.1741376024424
70.3705066340425,-148.63818616877566,0.48407453981726495,0.9148925302969911,1.0411978592218523,629462,126375.85800392523,1811.2603074766926
70.37928014729036,-151.1229922985838,0.37491194973757597,0.8894189049425891,1.0627143324135926,502307,132131.99859734648,2104.477527338385
70.39088453494703,-149.59237838678683,0.4298986930047429,0.8841015574740763,1.0512311644569832,628847,128434.75577787626,1937.5956542830843
70.35145526089893,-150.8156515207732,0.426716684720583,0.9027915928059294,1.0519171293647247,503754,126861.62127655906,1932.8593324912156
70.16493751341244,-151.00229127904564,0.24982262089179705,0.7883588980320121,1.0972514621214489,512736,130368.8089912473,2560.801413622469
70.28230736397545,-148.62876815274672,0.48364823997738404,0.9197435091303073,1.0413305712755978,632832,124319.859389834,1797.2578173446902
70.42756547066692,-149.1206535420895,0.26657956450531545,0.8858856783407052,1.0918846891229244,627887,127963.52456803794,2456.035284203481
70.32591745286345,-151.48671028815818,0.27216355596635544,0.7472576720821276,1.0902404790581541,505053,126000.09451911238,2411.9893294080816
70.44849798349604,-149.6062677031311,0.5325745393217357,0.9288825086638598,1.0329809159235095,627295,130426.77590762415,1754.276764851956
70.39101154804501,-151.73020965402242,0.3940569886127036,0.8611449395165042,1.0588271726800218,501592,123511.96896133557,1984.6317618170388
70.48843894788092,-149.56534084926875,0.26806045393504957,0.8329078299398247,1.0914671852431372,626415,127084.98225775675,2440.819554527626
70.37443031457944,-149.56906922687412,0.2540531470072422,0.8616944497335831,1.0958165965099227,629372,130515.41184487936,2540.8179072771604
70.39544354786531,-149.92290696062815,0.40110503200021924,0.8866206535998887,1.0569031785957634,628686,134451.9556736093,2052.387867212576
70.36654354140613,-150.82953504951504,0.41685433665933097,0.8563758761153302,1.0540804517625884,502958,122171.11918769384,1919.0975289263956
70.3475172494697,-150.18563109768274,0.5045501189373497,0.9306599542013935,1.0377534996961304,504024,123178.95269654923,1751.543909798244
70.46845355965907,-149.32408697732467,0.2549052102202327,0.7755278761736678,1.0953597309375436,626822,133328.14972033052,2563.754890770347
70.44105189811327,-149.89547508738832,0.4133978997403805,0.8691949690744428,1.0546183655669115,627505,126787.07806110178,1963.1717487874444
70.2295176151093,-149.32146309327018,0.38709664103280866,0.892739185584171,1.0601369742494693,635265,128679.72395951718,2043.8559840146274
70.26277901465751,-149.20920621942648,0.27982389796146895,0.8247091706566271,1.0875677293931894,633907,131335.42359599646,2428.5859074198493
70.04647035352899,-151.21952021336233,0.4232201527536193,0.9195745302074682,1.0527516225526758,516910,123122.4099096006,1912.0106894254773
70.20386165448724,-148.41635644397974,0.27534431471368803,0.7583006610118168,1.089119970531355,636338,128196.48057382077,2418.8276610921757
70.3139836315846,-151.44827255836233,0.42374106086042207,0.8904930315320491,1.052231834122883,505638,135134.5042146832,2001.8788145754227
70.2237260932072,-148.86328688549605,0.4887660946338348,0.9530290277288518,1.0354091263991925,635577,656739.5366532058,4109.140371265945
70.19203980488756,-150.98388051003954,0.4246355071989494,0.9026518807321289,1.0458926597696674,511543,659974.3469892098,4419.369421546423
70.31906572054044,-148.8097587776686,0.48635673596259404,0.9542858664506951,1.035598455036406,631446,702653.1360747328,4260.866810529866
70.28484994508189,-148.39030831337269,0.269348470956728,0.8484160187545848,1.079609573410832,632910,688944.7043486541,5669.436010543988
70.33396434455112,-148.7243160667854,0.428912113798629,0.952217594748153,1.044821728082394,630909,726905.4285258724,4614.872767524552
70.05073444769035,-148.75228032875833,0.4899223384662796,0.959841799087155,1.0348523693487075,645665,760118.1052868722,4415.519932491794
70.21618120200165,-151.29704191277116,0.48696393569030544,0.9377141849904868,1.0352485118154977,510377,775200.6050504843,4472.636299136076
70.33255158746337,-149.88552211529952,0.42136604564152097,0.9535242754342433,1.0460327828800198,630971,749434.6792987997,4727.614506746489
70.51657491663583,-151.9423410983372,0.5680266782772772,0.8429205787466875,1.0458587594959905,495091,1171.0549872438846,160.95675553924195
70.47198510398592,-150.6429667357811,0.2586538157672528,0.5970381642846894,1.156688450637233,497058,1198.2176614860944,241.27556735310367
70.45074738034648,-150.81477602089484,0.2585258787638487,0.6766691176347128,1.1291374687944067,498061,5457.494676116776,515.0502245590076
70.40829982102498,-151.3811972676894,0.5369785784164056,0.87514603165892,1.052523670759896,500413,1393.0651744279094,180.5561015910236
70.40775226090356,-151.04176238995385,0.39585369960064776,0.8268330611045103,1.0957672162616376,500453,1279.579182176677,201.54459734525983
70.40510914830139,-150.7840050316762,0.4014353199974395,0.896216337373434,1.0936399517118476,500622,1296.322496930776,201.4436911224424
70.39903429343708,-151.75873917763755,0.25434165361405964,0.734318647718909,1.1305170260633313,501063,5646.630488001328,528.1908470333066
70.3969722271978,-150.8504224895361,0.4964743404415079,0.8933654401155233,1.0529626470771511,501152,5767.8046008844085,382.0865919188987
70.3865519521053,-150.36515499626248,0.36511734351950575,0.7602700457390625,1.1083523801870268,501777,1175.287395044199,201.12253749220977
70.37767246744488,-151.6670350391829,0.42679738998084316,0.7876507692279795,1.0843669956381303,502276,1378.718573718699,201.47996545657966
70.36001141668348,-150.1752051836931,0.25480503666369053,0.66758517460298,1.1294733348704904,503214,5969.35068754177,542.5808663050015
70.35568935298119,-150.542422867474,0.36289997085106757,0.7865613970130605,1.1064698962085775,503453,1410.180410968065,220.97788069185162
70.35372867818108,-150.39973529823095,0.35489549526083985,0.8215315857409897,1.0918684678314479,503586,5691.852012396662,448.9329566262749
70.35320243719754,-151.70772025218562,0.42233925040892206,0.8391958961092163,1.0712989822080181,503601,6009.715243803018,422.864431590016
70.35199043255297,-150.62604816011415,0.23900890299771804,0.6006324609985018,1.1683209047985554,503666,1173.7830701699488,248.42300644291493
70.35149380725522,-150.6152722266719,0.3958759443700338,0.8171551503181057,1.0958465217703828,503676,1271.2813989694728,200.88440456490508
70.34476784361568,-151.15982637787445,0.5316975718956807,0.8767879057237893,1.044860191510904,504059,5980.511370520906,375.96009763345313
70.34414763868087,-150.54658406655008,0.24713512467315749,0.6226728303205737,1.1628757644340204,504088,1210.7594411420328,248.12277328506002
70.3382283527633,-151.3115390908392,0.2538730903571739,0.7793150772899655,1.1302480236780081,504367,5830.239594626765,537.2046935665028
70.32663800711323,-150.45668756911678,0.24951502060193936,0.6158051201545702,1.133329525075388,504971,5433.198582867822,523.0995831222864
70.32550813084163,-150.02723380249068,0.48794281605425477,0.7766765847359867,1.066604150066348,505004,1269.769265492614,180.8351593903486
70.32454603552603,-150.849928771044,0.2746819212681889,0.6202134614365014,1.144728468133208,505055,1420.7670110668073,254.94783370648648
70.31786007937552,-150.44166719729537,0.38707530881392455,0.831023253118372,1.081282904749651,505343,6033.287505725476,442.5722792858151
70.3122136872736,-150.02610189492594,0.3876568150202446,0.8139265077575081,1.0808171637083244,505639,6226.92935993665,449.28114183622836
70.31104168634718,-150.6557540204569,0.5021807996231209,0.8139692582185837,1.0622280029204294,505668,1322.0869471217445,181.8883523219676
70.30020634626997,-151.6242571058059,0.5036098416661576,0.8646255143404006,1.0518545352347304,506200,5270.681740928397,362.6529580577656
70.29050512820533,-151.57277057049455,0.5407617832240714,0.8488229963772487,1.0514872059880396,506665,1406.183692584167,180.76858762802598
70.29041089400201,-150.5956324852165,0.23524270553762222,0.6978771715643897,1.1684101474283786,506673,1285.0506299036374,262.00342501474097
70.28553274781105,-151.77769106905,0.2384901258937203,0.7188514694980134,1.1381516066037716,506979,5581.483081440795,542.3061591844811
70.28018192843379,-151.21031362383232,0.5374968382637576,0.8911782921401498,1.0439242804327418,507257,5622.798890606904,362.5711551897453
70.27793853568649,-150.22131889800815,0.23555522138831125,0.6225260103703276,1.1683026999440318,507374,1280.7938667188398,261.3955464243176
70.27773653859224,-150.0695132126463,0.5033947991918652,0.8671884937378076,1.0516983610562183,507380,5453.783540347871,368.977189303138
70.27063340557491,-150.59520749217577,0.28018794902215666,0.6927999328018891,1.1426470431556601,507748,1374.3526957274062,248.27289319599038
70.26618622935412,-151.46664243591567,0.5779485858087057,0.8966164133228204,1.0353810127569592,507957,5817.6853916102855,355.6603448265399
70.26323663422222,-150.57455044696724,0.5275597238391322,0.8743725903553432,1.0461683391736016,508096,5536.304502977146,363.1441900628323
70.26215766498608,-150.02265000109537,0.5673184786737585,0.8790006274391153,1.0379074128528656,508174,5327.528641192347,343.52184830253464
70.26015716668027,-151.61031092351257,0.2435293258926263,0.6550219578714445,1.1368357752047762,508261,5204.938922779675,518.2473827962563
70.25447569148419,-151.2188931589694,0.2413442053709374,0.5624566111257822,1.1373518571826253,508520,5382.086623431395,529.373059510655
70.24070616722163,-150.62756805553153,0.5258366043836868,0.8364265560728491,1.0554386621766159,509170,1389.6842892434026,182.23743685013798
70.23249391654588,-151.80292910051057,0.279128737365746,0.7220481935006063,1.1441742484405053,509579,1306.9716020613694,242.56924258653018
70.2317757032194,-150.85783455408952,0.2840640084408475,0.6074879373513334,1.1438854018230133,509625,1173.8730541632378,227.88062047610552
70.23017661803202,-150.15431194948692,0.268678594637012,0.6593964829344271,1.1504426395957834,509676,1249.0341514781942,241.69939014047213
70.22758554883094,-150.46894295428243,0.25344701825880617,0.6890291606284181,1.1563806032758204,509771,1383.7949764150135,261.9372198737599
70.22341461700876,-150.582599202797,0.3907010639028755,0.7518255617189307,1.0986634164372893,509931,1184.494954248001,195.18626002779675
70.20524483920865,-151.9396734871428,0.2473562027414972,0.6552457753447721,1.1627167100456588,510713,1212.5090482948513,248.19099690266523
70.20192503573396,-150.4965194803358,0.5691072889159791,0.8622691641924545,1.0449859209556456,510851,1287.5586531876272,168.61312171018344
70.18942218564528,-150.05699376930522,0.3770725392770231,0.7285019950428413,1.103190401142424,511462,1224.971955242414,202.04846352924014
70.16721318977967,-151.41802266427865,0.5502021771558064,0.8751891965288533,1.0408908432316255,512493,6025.660120515757,370.9762402802875
70.16440082086311,-150.05308096368617,0.2611754011199502,0.7925084784867497,1.1288480786043116,512632,5140.656189829166,497.33391494048516
70.15599639112037,-150.59007589465068,0.40147524965586745,0.7530498949754583,1.092842952764254,512954,1377.1095935859214,207.61551045805902
70.13115695495647,-150.90204047962433,0.43024667579127895,0.797361078707117,1.0831555826218033,513849,1390.5054912145986,201.52666798257854
70.11554183832332,-150.73789915426124,0.39786195016557474,0.7609716083798866,1.094886829443011,514422,1296.3854535068554,202.35120880151754
70.11063900307036,-150.74512145604268,0.2853996522397863,0.7193905406751439,1.117197208900087,514574,5639.667689933688,498.31615798018595
70.0825100974629,-151.58079407503115,0.5086416051141951,0.8482125179572185,1.0499485308532188,515543,5990.29826288515,384.70091114750676
70.08074771740314,-151.31397472718064,0.4080258619856528,0.7881530681930319,1.0911541216569298,515609,1318.3010564226602,201.49690817535821
70.0796057913556,-150.93469441181918,0.37896962323375566,0.8215285081403537,1.0850934615990893,515655,5239.249600878567,416.809180976137
70.05387461741249,-151.7598362596498,0.49870765302756254,0.867328257711498,1.0630505412853388,516603,1343.8322116630768,184.01551398117726
70.05265656560093,-150.89053651600364,0.4153016464458813,0.8150859119657583,1.0733173410947259,516654,5947.885198500624,424.2329474351005
70.04678762674654,-150.9186675756008,0.5144183654408755,0.8904401022294341,1.0593088661296215,516861,1254.8231625244393,175.08057440839755
70.04225085475846,-151.66015134781196,0.24208529260303152,0.6205480175145828,1.163548396320143,517017,1334.136201630126,263.1605671259346
70.03868845212656,-151.6642761261275,0.24671154491005295,0.6280282289831084,1.160547335011031,517142,1356.4758330341326,262.85498997573103
70.50237797926486,-149.46670395675997,0.28646335992643174,0.7670245412529323,1.116941498472186,626197,5567.2457156041855,494.1861686534756
70.49788839098221,-149.86974451144286,0.540309050348458,0.8763555101747272,1.051625628212728,626225,1401.6746344902922,180.55412628757534
70.4836975091274,-149.93026076299208,0.4992861016247707,0.8375769060633966,1.0632082914547636,626444,1295.9037045820116,180.59950648576546
70.47625843675839,-149.52516583548356,0.5380715959806932,0.822640318289214,1.0521900600250476,626622,1403.2900737233178,181.0333654735489
70.47178033563233,-149.9037558710227,0.5240992129457273,0.8143273860666802,1.0573237391313661,626725,1160.4745971568211,166.8076627951921
70.47145904209422,-149.26086631388083,0.3734745805730885,0.7939500621975933,1.0857765983144925,626731,5802.30192105645,441.84970525798366
70.46627536310065,-149.61373077428644,0.5141228599735116,0.8081900752284236,1.0589297612027737,626831,1326.633408121636,180.07231153301382
70.46514517522496,-149.15166406180836,0.41046820542725143,0.7719464459530028,1.0895513453006123,626857,1402.5350962290079,207.2154052404028
70.46483904482227,-149.78894215554757,0.40515478530607113,0.7415606375814126,1.0922941897661955,626859,1302.2732534305615,200.9766052244148
70.46406506017739,-149.1552203293235,0.3757092002973173,0.729207764180828,1.1038972337222441,626872,1208.5308053940096,201.05176009914481
70.46269858838482,-149.22421822960192,0.3768675208901217,0.7638043853117922,1.0852231596420168,626915,5520.193764268031,429.03007540335886
70.4614904742312,-149.80074071925736,0.2460432404984001,0.6306264916455921,1.1637291083667198,626937,1198.766036588629,247.43801779027368
70.45626455290257,-149.2523482638554,0.5000319246728929,0.8768854707170922,1.0525355965612009,627085,5402.039527288343,368.4554157536474
70.45323165398382,-149.24628722095025,0.5233404391372012,0.8428671969683202,1.0575338735569522,627137,1159.7887124288134,166.8792055652653
70.44921724817546,-149.5602899222783,0.2469182525669438,0.6664684866659765,1.1596708508739073,627243,1403.8765490364494,267.2962059391918
70.44253331067667,-149.7246096186988,0.3804162169101076,0.7226948734176829,1.101083739156567,627419,1301.8319878469276,207.3733245010761
70.43751353906391,-149.68495952596874,0.5269975367510188,0.8204667907719888,1.0552065852710553,627562,1376.510293532646,181.17170483079096
70.43604520201824,-149.9636649048484,0.3784620981051985,0.7091183845035192,1.1018842222297278,627584,1294.3066736319433,207.30621908467725
70.43271947493214,-149.5247450201278,0.2524583977369988,0.6462072090800127,1.1607922288790973,627661,1162.6447257517148,240.56560509774218
70.42821877433687,-149.04296469439856,0.38451617364309354,0.819830851809303,1.0818815942059716,627777,6138.964813981893,447.9145787615514
70.42735421927708,-149.90894316843577,0.25851531163787145,0.6704856452918142,1.1566583108325175,627792,1203.9622811183488,241.91802987642066
70.4220428978539,-149.017949730901,0.39194882444039303,0.7711955125427571,1.0965164100085845,627938,1341.3941035352102,207.3807521916157
70.41148356077974,-149.1357852247782,0.4195696316967382,0.8540262339490025,1.0887231169498028,628196,1172.030763097684,187.3580744110249
70.41100149070947,-149.9468030367113,0.4896348131249375,0.8557190081451207,1.05514280442677,628217,5267.033977014176,367.66462635352445
70.40695765377096,-149.24322675119203,0.37250048032889543,0.7622894920320352,1.0861024611963102,628325,5788.012099081309,441.88191616674345
70.40616975591573,-149.57934794580115,0.5378509278093373,0.8391323238709577,1.0522291074185195,628341,1406.7127486770848,181.2911828763779
70.40241901967308,-149.43590203507256,0.3622205300488131,0.7804475297663831,1.108653192871134,628418,1240.1754617248596,207.4244600175486
70.40028008106509,-148.72652211341014,0.3765727191841902,0.8575088575801264,1.1036039848703656,628491,1206.031283955091,200.61333214593634
70.39846955356951,-149.82987579725187,0.3704313300420283,0.78814420067034,1.0874195864711458,628576,5413.9356544088105,428.556041051885
70.39704037232029,-149.4995452896686,0.4893813201720254,0.8010518692509485,1.066248839853045,628610,1262.039854547815,180.01876289933716
70.39045609742682,-149.95524863698935,0.5196359200607565,0.8518351155514671,1.0472395661645144,628817,6272.887488556206,389.4835312782937
70.38950947465403,-149.7536376489554,0.281777231689459,0.6767632972033525,1.1172243988531199,628841,6276.3555624093915,529.0610047762099
70.38797777124941,-149.49263074501627,0.42227501724537475,0.845880645439951,1.0724360785524372,628889,5253.462609541456,395.3939871838846
70.38684681149184,-148.6067188666538,0.5285174246620297,0.8381213607192641,1.0547713588579923,628910,1383.2019113737344,181.35021180893148
70.37746952839234,-148.7253223143287,0.2849149161125111,0.7627309841406205,1.1168780703670362,629211,5858.856300164431,508.33938822085065
70.3762992932557,-149.27376373802701,0.3934784588239902,0.8079982480382686,1.0967649266895976,629224,1264.8602585929095,200.98596199941105
70.36881304082874,-148.51155414316815,0.26837211973455044,0.6570250412406359,1.149522803092284,629480,1315.039766371914,248.14508453551454
70.36846716181535,-148.7092141877871,0.24246759381180413,0.6669990411553499,1.1355591252379158,629492,5826.578962326357,549.5217657902882
70.36847245982642,-148.53704563678534,0.24099892736729545,0.7291761904708516,1.1375469261668074,629494,5372.542318652695,529.2822134073483
70.36471495986744,-149.62706214636052,0.49307114150781917,0.8458273865058015,1.0542664439631186,629614,5317.3644686561465,368.1275785778045
70.36408124080005,-149.0596019606456,0.285346398748751,0.7008158889339724,1.143232177002551,629635,1174.7974953237267,227.45748877882437
70.36110606956417,-148.56359580138616,0.5418126144820802,0.8262608936544854,1.051135623837562,629734,1422.9788327688475,181.6684856080313
70.36099271768585,-148.84996503986733,0.2524967981362866,0.6514587236423514,1.1570401423542158,629737,1374.8891928871308,261.5837994385046
70.35844429616375,-149.8609683671233,0.569246378010413,0.8751077624536263,1.045533203772511,629807,1175.0561891961647,161.0586710237343
70.35844946588503,-149.51213309093032,0.5489770312096041,0.9054116664292007,1.0415577223985213,629820,5528.950701192609,355.75351816698037
70.35725368357227,-148.84546292984095,0.23764368603016223,0.7396870375851436,1.1378302656803891,629864,5843.700555489359,555.886041412327
70.35558910586249,-149.51939815359577,0.2740410255500956,0.6371741912543115,1.1483286351803057,629906,1210.168137212598,235.57000817295523
70.35441289234873,-148.62431582363766,0.39853348044660664,0.8081825743822161,1.0785100394683267,629945,5658.556531550523,422.40140642522346
70.35379184375735,-148.6397584114692,0.549391543373663,0.8948557092973722,1.0416428790676688,629969,5334.79443119879,349.31946915246243
70.35060158535254,-149.9282069520069,0.5019107327897951,0.8391589949785597,1.0623742097380182,630078,1311.2611015201242,181.190857242982
70.34842443256015,-149.9713218182437,0.5297823565639717,0.864058165258472,1.0545355981489193,630158,1365.9256704290715,179.9988457151996
70.34604854130167,-149.77573706048508,0.2658613211730517,0.7918637904276538,1.1258407431954693,630259,5474.367534364567,508.67960856125643
70.34048747813443,-149.50708268938496,0.3708137797482421,0.7534015423070273,1.1049100010453448,630420,1278.7817546901013,208.17339040275527
70.33869376570327,-148.5868233342971,0.264317633118838,0.7521570132038644,1.1254631444523462,630515,5884.945902258398,528.9481483002772
70.33740368143864,-148.59597920946297,0.3875530039988135,0.7576970223892097,1.0999829047476204,630553,1169.8016774828689,194.75808613883365
70.33658759001952,-149.94694108825044,0.4999084680156074,0.8555360035233818,1.062947087259436,630586,1308.8619163898973,181.38718503053636
70.33233369973763,-148.8612532467182,0.279710008278876,0.7180483150607607,1.142894068963061,630746,1373.605571386097,248.41736497116383
70.33234639154553,-148.48526690261357,0.570848253915332,0.8744663759071558,1.045162221904891,630748,1170.1857501369982,160.49887629771283
70.33115705344447,-148.5090069119573,0.39907366612186135,0.7583842531064292,1.093675119247918,630773,1376.891675096472,208.22280072872834
70.32747753597067,-148.81547269160404,0.41159535934879926,0.8487912035758497,1.075060115211691,630949,5477.665880514001,408.94741408430514
70.32491226101826,-148.68121842334023,0.40088725257159313,0.8157967047664595,1.0774938524007178,631045,5873.724936757163,429.0921911499325
70.32233759532521,-149.43598845333997,0.540639486671419,0.8752062460859308,1.0514942236079892,631113,1410.9792414767046,181.09704469957205
70.3187251837454,-149.09640378618866,0.40568244758156524,0.7852943605470799,1.092052558798752,631245,1308.390908607784,201.31706120690566
70.31583177176579,-149.92815394389504,0.2412151905159315,0.6666383234357572,1.164461441712314,631363,1310.2622267055558,261.2652896885992
70.31572481672106,-149.46962783147637,0.2597382532814773,0.6704392500883886,1.15365026486267,631379,1341.4764760241487,254.7583954366745
70.31434999934626,-148.52216456124012,0.2500197865405092,0.6754947251004692,1.1326590757853012,631432,5588.769285160983,529.9999550082799
70.31438437465987,-148.62990679400346,0.40328850471215044,0.7944768895268297,1.0778624790860598,631438,5221.080144807803,403.3454761617121
70.31300158614087,-149.8302496586743,0.5365219318300599,0.883144346735945,1.043963916953828,631482,5814.406291524384,369.03187512357914
70.31038178580859,-149.9194547401749,0.2548171206308294,0.6799666457378564,1.1579879916362559,631577,1242.492829485183,247.53554788143717
70.30685420628615,-149.12448598668075,0.2755470470955663,0.7158557078752364,1.121867101613603,631704,5403.889771904295,496.4325988619225
70.30445104317849,-149.21284450444608,0.26402829203696015,0.7619421806656761,1.1255613405777278,631797,5896.3420855001905,529.7500846430535
70.30230062127694,-149.2053727473306,0.3992535499697321,0.8187869897414171,1.0788549676650003,631892,5325.354917615336,409.4065791921889
70.30221928653614,-148.42185553668938,0.5253643467758516,0.8350555070061819,1.055613089025998,631903,1380.6234847777841,181.72398926160307
70.3009045567684,-148.55419469698063,0.2831408674064238,0.6404319116071083,1.14222197881979,631954,1304.557040361222,240.62192084311067
70.30044837310037,-149.38281102903846,0.24027392715397683,0.6312012281238217,1.167613863036037,631970,1171.8136095619848,247.5602299666001
70.29956170106351,-149.89572517016694,0.36292327615009434,0.8236246691997225,1.0893203297415264,632037,5670.552856370193,443.10864398708594
70.29796889690563,-149.79996084098315,0.547430330562252,0.8937917232473876,1.0419074962675765,632097,5503.564011273885,355.43690210948967
70.29713433574508,-149.6384122679221,0.41848702583401093,0.7447262134973991,1.0890551008254121,632141,1175.162586875558,187.85074039989445
70.29698321019269,-149.29439551190515,0.23397306866085896,0.619811503336319,1.1669875257706055,632160,1410.8499406846904,275.27223473709614
70.2959952019085,-149.50676386066468,0.40824287779308643,0.8131025765646607,1.0903034324719274,632180,1402.325988198525,207.76391240250982
70.29514861007702,-148.75183458946273,0.2748800049069597,0.6274962634604978,1.146816610385818,632235,1275.1250356092514,241.44028963086734
70.294670625986,-149.45542511313207,0.500281996804532,0.9613717473907489,1.0629162849473182,632238,1297.9681298684768,180.56331074138913
70.29115455970484,-148.31421785375773,0.5381660978218659,0.8222055451696382,1.0521080454833798,632417,1414.6115050941594,181.74620748739366
70.28423307433462,-149.53747594110416,0.5710077525064323,0.8743792861837927,1.0451091261660084,632698,1172.6722539522505,160.64686489853918
70.28278520090257,-149.83929418758004,0.27441317683453376,0.7597418770219072,1.1216280985061475,632761,5685.451227094064,510.25224048565394
70.27921084866358,-148.91452181907204,0.2839241649860989,0.6413222613841661,1.1438849875915937,632960,1177.9212439464022,228.32942375210897
70.2760756595674,-148.8880134592708,0.430871076850709,0.8769926323053232,1.070194600912495,633143,5182.8289212808095,388.78965242789315
